"variant","date","proportion"
"B.1.617.2",2022-01-03,0.152187409705461
"B.1.617.2",2022-01-04,0.0864031777048712
"B.1.617.2",2022-01-05,0.098998278159905
"B.1.617.2",2022-01-06,0.0938667373479038
"B.1.617.2",2022-01-07,0.0717784375254041
"B.1.617.2",2022-01-08,0.0818644441925813
"B.1.617.2",2022-01-09,0.0482257822114276
"B.1.617.2",2022-01-10,0.0588963201683734
"B.1.617.2",2022-01-11,0.042240197634652
"B.1.617.2",2022-01-12,0.0381288340175291
"B.1.617.2",2022-01-13,0.0261978791705153
"B.1.617.2",2022-01-14,0.0270570774444688
"B.1.617.2",2022-01-15,0.0259070485668908
"B.1.617.2",2022-01-16,0.0593230051096077
"B.1.617.2",2022-01-17,0.0299083767793492
"B.1.617.2",2022-01-18,0.0298843001984279
"B.1.617.2",2022-01-19,0.0222521126046549
"B.1.617.2",2022-01-20,0.0201729226245811
"B.1.617.2",2022-01-21,0.0147471188535679
"B.1.617.2",2022-01-22,0.00860603102652621
"B.1.617.2",2022-01-23,0.011894045508084
"B.1.617.2",2022-01-24,0.0100555257537642
"B.1.617.2",2022-01-25,0.0113470249917929
"B.1.617.2",2022-01-26,0.00620632420989214
"B.1.617.2",2022-01-27,0.0072399118602937
"B.1.617.2",2022-01-28,0.0025261276186076
"B.1.617.2",2022-01-29,0.0106859663904776
"B.1.617.2",2022-01-30,0.0128126054993401
"B.1.617.2",2022-01-31,0.045472164146444
"B.1.617.2",2022-02-01,0.0126010037480021
"B.1.617.2",2022-02-02,0.00576232203937799
"B.1.617.2",2022-02-03,0.00792787148860124
"B.1.617.2",2022-02-04,0.00559478583759777
"B.1.617.2",2022-02-05,0.00164212622234702
"B.1.617.2",2022-02-06,0.000880934459885486
"B.1.617.2",2022-02-07,0.0048438950419322
"B.1.617.2",2022-02-08,0.000392201888446612
"B.1.617.2",2022-02-09,0.00187705285876867
"B.1.617.2",2022-02-10,0.000934173904621205
"B.1.617.2",2022-02-11,0.000749935251370632
"B.1.617.2",2022-02-12,0.000234060098965818
"B.1.617.2",2022-02-13,0.000128274594833027
"B.1.617.2",2022-02-14,0.000469421259883889
"B.1.617.2",2022-02-15,0.0011893403312759
"B.1.617.2",2022-02-16,0.00134286872924305
"B.1.617.2",2022-02-17,0.000290588221684469
"B.1.617.2",2022-02-18,0.00246443639271462
"B.1.617.2",2022-02-19,3.95641202227899e-07
"B.1.617.2",2022-02-20,1.95213620705019e-05
"B.1.617.2",2022-02-21,0.00123547509280242
"B.1.617.2",2022-02-22,6.15180325373477e-14
"B.1.617.2",2022-02-23,0.00252560789840905
"B.1.617.2",2022-02-24,1.11243446016966e-09
"B.1.617.2",2022-02-25,0.00112168894439286
"B.1.617.2",2022-02-26,0.00261309808402258
"B.1.617.2",2022-02-27,0.000360775246408901
"B.1.617.2",2022-02-28,0.00042562388182867
"B.1.617.2",2022-03-01,0.00138519188179665
"B.1.617.2",2022-03-02,0.000542489246069652
"B.1.617.2",2022-03-03,0.000627301088069811
"B.1.617.2",2022-03-04,9.49777446033729e-05
"B.1.617.2",2022-03-05,0.000508214675096882
"B.1.617.2",2022-03-06,0.000854677400898815
"B.1.617.2",2022-03-07,0.000889836886995906
"B.1.617.2",2022-03-08,0.00096565627405072
"B.1.617.2",2022-03-09,0.00113290733818206
"B.1.617.2",2022-03-10,0.000500177414218562
"B.1.617.2",2022-03-11,0.00142356973056599
"B.1.617.2",2022-03-12,0.000364733462280586
"B.1.617.2",2022-03-13,0.000260556088234422
"B.1.617.2",2022-03-14,1.32765315635072e-09
"B.1.617.2",2022-03-15,0.000356674963776928
"B.1.617.2",2022-03-16,0.000190498978525204
"B.1.617.2",2022-03-17,2.17010549978953e-07
"B.1.617.2",2022-03-18,0.000671191242261336
"B.1.617.2",2022-03-19,4.46767857862244e-05
"B.1.617.2",2022-03-20,2.09722714994581e-08
"B.1.617.2",2022-03-21,0.000446688757280477
"B.1.617.2",2022-03-22,0.000268686470222178
"B.1.617.2",2022-03-23,0.000479249981909134
"B.1.617.2",2022-03-24,0.000633372674185442
"B.1.617.2",2022-03-25,0.000549987120134314
"B.1.617.2",2022-03-26,0.000783865319609583
"B.1.617.2",2022-03-27,0.000552211643674371
"B.1.617.2",2022-03-28,0.000889459434359024
"B.1.617.2",2022-03-29,1.58657995096191e-09
"B.1.617.2",2022-03-30,0.000654635623795406
"B.1.617.2",2022-03-31,0.000507641968516109
"B.1.617.2",2022-04-01,0.000508845090859614
"B.1.617.2",2022-04-02,1.34528421421621e-06
"B.1.617.2",2022-04-03,2.80248513631206e-10
"B.1.617.2",2022-04-04,8.0365539057608e-05
"B.1.617.2",2022-04-05,1.81262356767403e-06
"B.1.617.2",2022-04-06,5.27286055385771e-11
"B.1.617.2",2022-04-07,0.000610399456011401
"B.1.617.2",2022-04-08,0.000264896215697276
"B.1.617.2",2022-04-09,0.000961838478434931
"B.1.617.2",2022-04-10,0.0351780541936005
"B.1.617.2",2022-04-11,0.000516608072831414
"B.1.617.2",2022-04-12,0.000416545339746714
"B.1.617.2",2022-04-13,2.1161157240035e-09
"B.1.617.2",2022-04-14,7.48513383311392e-05
"B.1.617.2",2022-04-15,0.000315861426339894
"B.1.617.2",2022-04-16,5.91703190292164e-09
"B.1.617.2",2022-04-17,0.000107013276753246
"B.1.617.2",2022-04-18,0.000997541954577302
"B.1.617.2",2022-04-19,0.000212344410447792
"B.1.617.2",2022-04-20,0.000235162293075854
"B.1.617.2",2022-04-21,2.72474599755126e-10
"B.1.617.2",2022-04-22,0.000360087369409601
"B.1.617.2",2022-04-23,0.000936929890525986
"B.1.617.2",2022-04-24,0.00106716458614574
"B.1.617.2",2022-04-25,0.000588216900831076
"B.1.617.2",2022-04-26,0.000494836949806633
"B.1.617.2",2022-04-27,0.00052544333891602
"B.1.617.2",2022-04-28,8.35938150228643e-05
"B.1.617.2",2022-04-29,0.00123275543468946
"B.1.617.2",2022-04-30,5.0955577603434e-09
"BA.1",2022-01-03,0.829497499249953
"BA.1",2022-01-04,0.909973198366164
"BA.1",2022-01-05,0.894943976805158
"BA.1",2022-01-06,0.87627160988218
"BA.1",2022-01-07,0.89677277413383
"BA.1",2022-01-08,0.900959404453994
"BA.1",2022-01-09,0.935076449066833
"BA.1",2022-01-10,0.929907489434374
"BA.1",2022-01-11,0.94769872841392
"BA.1",2022-01-12,0.939839365932017
"BA.1",2022-01-13,0.940548429774908
"BA.1",2022-01-14,0.955421608650393
"BA.1",2022-01-15,0.938595497886185
"BA.1",2022-01-16,0.916704447811507
"BA.1",2022-01-17,0.909337958949409
"BA.1",2022-01-18,0.950304555927545
"BA.1",2022-01-19,0.921627488095558
"BA.1",2022-01-20,0.921894334682107
"BA.1",2022-01-21,0.92358385527697
"BA.1",2022-01-22,0.925509248975484
"BA.1",2022-01-23,0.918608898823645
"BA.1",2022-01-24,0.916015451332146
"BA.1",2022-01-25,0.872975827828939
"BA.1",2022-01-26,0.869859934965167
"BA.1",2022-01-27,0.871891083553991
"BA.1",2022-01-28,0.856304267380058
"BA.1",2022-01-29,0.839873731961246
"BA.1",2022-01-30,0.818589308112276
"BA.1",2022-01-31,0.775036519142104
"BA.1",2022-02-01,0.819404468851743
"BA.1",2022-02-02,0.829703046276467
"BA.1",2022-02-03,0.801128515663443
"BA.1",2022-02-04,0.814867093939745
"BA.1",2022-02-05,0.830974737560026
"BA.1",2022-02-06,0.766217770762214
"BA.1",2022-02-07,0.753434595057497
"BA.1",2022-02-08,0.690195239472944
"BA.1",2022-02-09,0.747547553027176
"BA.1",2022-02-10,0.72923390091013
"BA.1",2022-02-11,0.669816930873875
"BA.1",2022-02-12,0.71157240838774
"BA.1",2022-02-13,0.667283363282963
"BA.1",2022-02-14,0.661716720364311
"BA.1",2022-02-15,0.504316839838239
"BA.1",2022-02-16,0.57582972709575
"BA.1",2022-02-17,0.542585109028196
"BA.1",2022-02-18,0.515919378104591
"BA.1",2022-02-19,0.548024438882958
"BA.1",2022-02-20,0.478318228985024
"BA.1",2022-02-21,0.450456227505352
"BA.1",2022-02-22,0.435512832987181
"BA.1",2022-02-23,0.415464769402264
"BA.1",2022-02-24,0.37864441259722
"BA.1",2022-02-25,0.297579333993615
"BA.1",2022-02-26,0.28701059810374
"BA.1",2022-02-27,0.289475005730191
"BA.1",2022-02-28,0.2569978915502
"BA.1",2022-03-01,0.277384969940685
"BA.1",2022-03-02,0.275949058777506
"BA.1",2022-03-03,0.244292605828712
"BA.1",2022-03-04,0.241515788881726
"BA.1",2022-03-05,0.234075572604745
"BA.1",2022-03-06,0.141677613521701
"BA.1",2022-03-07,0.130005163169306
"BA.1",2022-03-08,0.172731108628336
"BA.1",2022-03-09,0.135457417296887
"BA.1",2022-03-10,0.119015176897936
"BA.1",2022-03-11,0.105938623705037
"BA.1",2022-03-12,0.110285449426641
"BA.1",2022-03-13,0.091096332222578
"BA.1",2022-03-14,0.086889591445551
"BA.1",2022-03-15,0.078190251799659
"BA.1",2022-03-16,0.0704873127427066
"BA.1",2022-03-17,0.0690517301550926
"BA.1",2022-03-18,0.050705907155929
"BA.1",2022-03-19,0.0703828219162465
"BA.1",2022-03-20,0.0379000031361287
"BA.1",2022-03-21,0.0465134816875799
"BA.1",2022-03-22,0.0489213406007747
"BA.1",2022-03-23,0.0389102502594274
"BA.1",2022-03-24,0.0440489864564072
"BA.1",2022-03-25,0.0320849751152598
"BA.1",2022-03-26,0.0284599610468455
"BA.1",2022-03-27,0.029306860091768
"BA.1",2022-03-28,0.0233467887191585
"BA.1",2022-03-29,0.0054456018143059
"BA.1",2022-03-30,0.0136468296041252
"BA.1",2022-03-31,0.0214597903351046
"BA.1",2022-04-01,0.0215123561384176
"BA.1",2022-04-02,0.0228041064557473
"BA.1",2022-04-03,0.0229222743143427
"BA.1",2022-04-04,0.00728634464980871
"BA.1",2022-04-05,0.0157991681075079
"BA.1",2022-04-06,0.00868340142691088
"BA.1",2022-04-07,0.0117142063030642
"BA.1",2022-04-08,0.00873324109013123
"BA.1",2022-04-09,0.00761704581846452
"BA.1",2022-04-10,0.00401449567570625
"BA.1",2022-04-11,0.00688464284095542
"BA.1",2022-04-12,0.00408307552646823
"BA.1",2022-04-13,0.00794328274227254
"BA.1",2022-04-14,0.000233705004235795
"BA.1",2022-04-15,0.00286064723731203
"BA.1",2022-04-16,0.00584779172004725
"BA.1",2022-04-17,0.00406691394313548
"BA.1",2022-04-18,0.00163441695559148
"BA.1",2022-04-19,0.00409600871943117
"BA.1",2022-04-20,0.000839919329639293
"BA.1",2022-04-21,0.00810153781328801
"BA.1",2022-04-22,0.00346420362610223
"BA.1",2022-04-23,0.0037952486315085
"BA.1",2022-04-24,0.00146483992204109
"BA.1",2022-04-25,0.00383543012669359
"BA.1",2022-04-26,0.00170427804276535
"BA.1",2022-04-27,0.00115154429992536
"BA.1",2022-04-28,0.00301399077178746
"BA.1",2022-04-29,0.00819584063641559
"BA.1",2022-04-30,0.00644976773633613
"BA.2",2022-01-03,0.00193932022168899
"BA.2",2022-01-04,0.00362360997078779
"BA.2",2022-01-05,0.00605771288625256
"BA.2",2022-01-06,0.00122005143810335
"BA.2",2022-01-07,0.0136291237082611
"BA.2",2022-01-08,0.0171761364070022
"BA.2",2022-01-09,0.0137782009691889
"BA.2",2022-01-10,0.0111961888907235
"BA.2",2022-01-11,0.00779083788660657
"BA.2",2022-01-12,0.0177075017330559
"BA.2",2022-01-13,0.0151541565010691
"BA.2",2022-01-14,0.0164807274148468
"BA.2",2022-01-15,0.0256893095637851
"BA.2",2022-01-16,0.0208682009865417
"BA.2",2022-01-17,0.0534508350923886
"BA.2",2022-01-18,0.0198111409481299
"BA.2",2022-01-19,0.036655505082383
"BA.2",2022-01-20,0.055681995403621
"BA.2",2022-01-21,0.0530054563642568
"BA.2",2022-01-22,0.0614666347019133
"BA.2",2022-01-23,0.0650306200158137
"BA.2",2022-01-24,0.0719548798713419
"BA.2",2022-01-25,0.111796718030565
"BA.2",2022-01-26,0.118209610148664
"BA.2",2022-01-27,0.11462991304703
"BA.2",2022-01-28,0.140312663782548
"BA.2",2022-01-29,0.139014857104944
"BA.2",2022-01-30,0.159931781568341
"BA.2",2022-01-31,0.163718991309447
"BA.2",2022-02-01,0.159708098618552
"BA.2",2022-02-02,0.155519663341502
"BA.2",2022-02-03,0.186564400822309
"BA.2",2022-02-04,0.176999290996826
"BA.2",2022-02-05,0.163842117386274
"BA.2",2022-02-06,0.230407982572787
"BA.2",2022-02-07,0.241721063506023
"BA.2",2022-02-08,0.307544002604207
"BA.2",2022-02-09,0.248548762877643
"BA.2",2022-02-10,0.267467644579177
"BA.2",2022-02-11,0.322561311957161
"BA.2",2022-02-12,0.28819353146818
"BA.2",2022-02-13,0.332570025208379
"BA.2",2022-02-14,0.335118295471245
"BA.2",2022-02-15,0.489428859755392
"BA.2",2022-02-16,0.419943311322648
"BA.2",2022-02-17,0.456760926391933
"BA.2",2022-02-18,0.480195294295226
"BA.2",2022-02-19,0.450230979301758
"BA.2",2022-02-20,0.52130995383729
"BA.2",2022-02-21,0.546885180012052
"BA.2",2022-02-22,0.564484945032518
"BA.2",2022-02-23,0.579873685263693
"BA.2",2022-02-24,0.621355585117321
"BA.2",2022-02-25,0.700921853248766
"BA.2",2022-02-26,0.709169561295975
"BA.2",2022-02-27,0.709374370399452
"BA.2",2022-02-28,0.740246192299963
"BA.2",2022-03-01,0.719535503823873
"BA.2",2022-03-02,0.720982897515114
"BA.2",2022-03-03,0.753909370514773
"BA.2",2022-03-04,0.757988326188133
"BA.2",2022-03-05,0.764283936133928
"BA.2",2022-03-06,0.855228901692713
"BA.2",2022-03-07,0.866147634358765
"BA.2",2022-03-08,0.824354675265392
"BA.2",2022-03-09,0.862037630505284
"BA.2",2022-03-10,0.878990286624866
"BA.2",2022-03-11,0.888520397004489
"BA.2",2022-03-12,0.886677187065199
"BA.2",2022-03-13,0.908643110083983
"BA.2",2022-03-14,0.91311040095276
"BA.2",2022-03-15,0.919910127228185
"BA.2",2022-03-16,0.928217802064034
"BA.2",2022-03-17,0.928310789306775
"BA.2",2022-03-18,0.94747499270619
"BA.2",2022-03-19,0.92929608851822
"BA.2",2022-03-20,0.960687392842261
"BA.2",2022-03-21,0.951558001646305
"BA.2",2022-03-22,0.9497481307427
"BA.2",2022-03-23,0.960483120349645
"BA.2",2022-03-24,0.954345501685358
"BA.2",2022-03-25,0.966175555075481
"BA.2",2022-03-26,0.970542999401257
"BA.2",2022-03-27,0.970140865966749
"BA.2",2022-03-28,0.974523573102733
"BA.2",2022-03-29,0.994516712287373
"BA.2",2022-03-30,0.984816935510656
"BA.2",2022-03-31,0.978008979976598
"BA.2",2022-04-01,0.977813349752757
"BA.2",2022-04-02,0.975313703866977
"BA.2",2022-04-03,0.977077724200969
"BA.2",2022-04-04,0.992146846506936
"BA.2",2022-04-05,0.983670673382932
"BA.2",2022-04-06,0.990939272478545
"BA.2",2022-04-07,0.986497055784896
"BA.2",2022-04-08,0.989467751253799
"BA.2",2022-04-09,0.990969155967441
"BA.2",2022-04-10,3.09310078503474e-21
"BA.2",2022-04-11,0.991468181390261
"BA.2",2022-04-12,0.993715978788628
"BA.2",2022-04-13,0.990181359069104
"BA.2",2022-04-14,0.999238650436481
"BA.2",2022-04-15,0.995637077326367
"BA.2",2022-04-16,0.994152194966406
"BA.2",2022-04-17,0.995701357324337
"BA.2",2022-04-18,0.997250558008152
"BA.2",2022-04-19,0.995350053040874
"BA.2",2022-04-20,0.998606911271205
"BA.2",2022-04-21,0.991898461756681
"BA.2",2022-04-22,0.995460615497335
"BA.2",2022-04-23,0.99490219571959
"BA.2",2022-04-24,0.996093555357275
"BA.2",2022-04-25,0.994176387442831
"BA.2",2022-04-26,0.997423119102513
"BA.2",2022-04-27,0.998130238961732
"BA.2",2022-04-28,0.996695615145742
"BA.2",2022-04-29,0.99024592074851
"BA.2",2022-04-30,0.993550209178737
"undetermined",2022-01-03,0.0163757708228973
"undetermined",2022-01-04,1.39581776344026e-08
"undetermined",2022-01-05,3.21486844645296e-08
"undetermined",2022-01-06,0.0286416013318124
"undetermined",2022-01-07,0.017819664632505
"undetermined",2022-01-08,1.49464228580894e-08
"undetermined",2022-01-09,0.00291956775255024
"undetermined",2022-01-10,1.5065288600834e-09
"undetermined",2022-01-11,0.00227023606482149
"undetermined",2022-01-12,0.0043242983173983
"undetermined",2022-01-13,0.0180995345535073
"undetermined",2022-01-14,0.00104058649029156
"undetermined",2022-01-15,0.00980814398313926
"undetermined",2022-01-16,0.00310434609234335
"undetermined",2022-01-17,0.00730282917885301
"undetermined",2022-01-18,2.92589677440491e-09
"undetermined",2022-01-19,0.0194648942174037
"undetermined",2022-01-20,0.00225074728969131
"undetermined",2022-01-21,0.00866356950520551
"undetermined",2022-01-22,0.00441808529607618
"undetermined",2022-01-23,0.00446643565245756
"undetermined",2022-01-24,0.00197414304274795
"undetermined",2022-01-25,0.00388042914870351
"undetermined",2022-01-26,0.00572413067627671
"undetermined",2022-01-27,0.00623909153868552
"undetermined",2022-01-28,0.000856941218785981
"undetermined",2022-01-29,0.0104254445433321
"undetermined",2022-01-30,0.00866630482004274
"undetermined",2022-01-31,0.0157723254020048
"undetermined",2022-02-01,0.00828642878170298
"undetermined",2022-02-02,0.00901496834265267
"undetermined",2022-02-03,0.00437921202564609
"undetermined",2022-02-04,0.00253882922583088
"undetermined",2022-02-05,0.00354101883135263
"undetermined",2022-02-06,0.00249331220511312
"undetermined",2022-02-07,4.46394547338439e-07
"undetermined",2022-02-08,0.00186855603440217
"undetermined",2022-02-09,0.0020266312364127
"undetermined",2022-02-10,0.00236428060607136
"undetermined",2022-02-11,0.00687182191759328
"undetermined",2022-02-12,4.5114517304147e-11
"undetermined",2022-02-13,1.8336913825281e-05
"undetermined",2022-02-14,0.00269556290456037
"undetermined",2022-02-15,0.00506496007509255
"undetermined",2022-02-16,0.00288409285235888
"undetermined",2022-02-17,0.000363376358186143
"undetermined",2022-02-18,0.00142089120746833
"undetermined",2022-02-19,0.00174418617408175
"undetermined",2022-02-20,0.000352295815615167
"undetermined",2022-02-21,0.00142311738979326
"undetermined",2022-02-22,2.22198023999937e-06
"undetermined",2022-02-23,0.00213593743563393
"undetermined",2022-02-24,1.17302450257234e-09
"undetermined",2022-02-25,0.000377123813225878
"undetermined",2022-02-26,0.00120674251626214
"undetermined",2022-02-27,0.000789848623948014
"undetermined",2022-02-28,0.00233029226800847
"undetermined",2022-03-01,0.00169433435364461
"undetermined",2022-03-02,0.00252555446131027
"undetermined",2022-03-03,0.00117072256844455
"undetermined",2022-03-04,0.000400907185537326
"undetermined",2022-03-05,0.00113227658623066
"undetermined",2022-03-06,0.00223880738468721
"undetermined",2022-03-07,0.00295736558493352
"undetermined",2022-03-08,0.00194855983222101
"undetermined",2022-03-09,0.00137204485964672
"undetermined",2022-03-10,0.00149435906298029
"undetermined",2022-03-11,0.00411740955990837
"undetermined",2022-03-12,0.00267263004587926
"undetermined",2022-03-13,1.60520476393883e-09
"undetermined",2022-03-14,6.27403554538878e-09
"undetermined",2022-03-15,0.00154294600837959
"undetermined",2022-03-16,0.00110438621473425
"undetermined",2022-03-17,0.00263726352758225
"undetermined",2022-03-18,0.0011479088956198
"undetermined",2022-03-19,0.000276412779746975
"undetermined",2022-03-20,0.00141258304933891
"undetermined",2022-03-21,0.00148182790883485
"undetermined",2022-03-22,0.00106184218630271
"undetermined",2022-03-23,0.000127379409018224
"undetermined",2022-03-24,0.000972139184049229
"undetermined",2022-03-25,0.00118948268912454
"undetermined",2022-03-26,0.000213174232288356
"undetermined",2022-03-27,6.22978090493455e-08
"undetermined",2022-03-28,0.00124017874374909
"undetermined",2022-03-29,3.76843117414297e-05
"undetermined",2022-03-30,0.000881599261423316
"undetermined",2022-03-31,2.35877197815656e-05
"undetermined",2022-04-01,0.000165449017965719
"undetermined",2022-04-02,0.001880844393061
"undetermined",2022-04-03,1.20443991832375e-09
"undetermined",2022-04-04,0.000486443304197935
"undetermined",2022-04-05,0.000528345885992042
"undetermined",2022-04-06,0.000377326041815146
"undetermined",2022-04-07,0.00117833845602812
"undetermined",2022-04-08,0.0015341114403719
"undetermined",2022-04-09,0.000451959735659071
"undetermined",2022-04-10,0.960807450130693
"undetermined",2022-04-11,0.00113056769595191
"undetermined",2022-04-12,0.00178440034515672
"undetermined",2022-04-13,0.00187535607250815
"undetermined",2022-04-14,0.000452793220951669
"undetermined",2022-04-15,0.00118641400998136
"undetermined",2022-04-16,7.39651516717672e-09
"undetermined",2022-04-17,0.000124715455774381
"undetermined",2022-04-18,0.00011748308167951
"undetermined",2022-04-19,0.000341593829247116
"undetermined",2022-04-20,0.000318007106080047
"undetermined",2022-04-21,1.57556719434134e-10
"undetermined",2022-04-22,0.000715093507153578
"undetermined",2022-04-23,0.000365625758375212
"undetermined",2022-04-24,0.00137444013453771
"undetermined",2022-04-25,0.0013999655296447
"undetermined",2022-04-26,0.00037776590491503
"undetermined",2022-04-27,0.000192773399426881
"undetermined",2022-04-28,0.000206800267448059
"undetermined",2022-04-29,0.000325483180384483
"undetermined",2022-04-30,1.79893686956983e-08
